capital = 16

oob = "FRA_1936"

set_research_slots = 3
set_stability = 0.6
set_war_support = 0.15

# Starting tech
set_technology = {

	# Extended Technologies
	etax_doctrine = 1
	camo = 1
	gw_armored_car = 1
	
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_recon = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	basic_light_tank = 1
	improved_light_tank = 1
	early_fighter = 1
	naval_bomber1 = 1
	cv_early_fighter = 1
	early_bomber = 1
	tactical_bomber1 = 1
	CAS1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	basic_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	basic_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	basic_battlecruiser = 1
	early_carrier = 1
	transport = 1
	trench_warfare = 1
	fleet_in_being = 1
}

1939.1.1 = {

	add_political_power = 899

	#adding ministers
	add_ideas = {
		charles_tillon
		francois_darlan
		philippe_fequant
		famh
		jean_marie_bergeret
		renault_fra

		#laws
		partial_economic_mobilisation
	}

	complete_national_focus = FRA_tools_modernisation
	complete_national_focus = FRA_legislative_election
	complete_national_focus = FRA_support_daladier
	complete_national_focus = FRA_status_quo
	complete_national_focus = FRA_go_with_britain
	complete_national_focus = FRA_rearmament
	complete_national_focus = FRA_defense_national_funds
	complete_national_focus = FRA_partial_mobilization
	complete_national_focus = FRA_economic_reforms
	complete_national_focus = FRA_devaluation
	complete_national_focus = FRA_budget_deficit_law
	complete_national_focus = FRA_giraud_plan

	give_guarantee = POL
	ENG = { add_to_faction = FRA }

	oob = "FRA_1939"
	
	set_technology = {

		# Extended Technologies
		etax_doctrine = 1
		camo = 1
		
		fighter1 = 1
		fighter2 = 1
		heavy_fighter1 = 1
		tactical_bomber2 = 1
		strategic_bomber1 = 1
		cv_fighter1 = 1
		cv_CAS1 = 1
		improved_light_tank = 1
		basic_medium_tank = 1
		basic_heavy_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		infantry_weapons2 = 1
		support_weapons = 1
		support_weapons2 = 1
		basic_battleship = 1
		basic_battlecruiser = 1

		#doctrines
		#Air
		force_rotation = 1
		fighter_baiting = 1
		low_echelon_support = 1
		dispersed_fighting = 1
		
			grand_battle_plan = 1

		trench_warfare = 1
		prepared_defense = 1
		battlefleet_concentration = 1
		subsidiary_carrier_role = 1
		convoy_sailing = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}
}

set_convoys = 300

set_politics = {

	parties = {
		democratic = { 
			popularity = 69
		}

		fascism = {
			popularity = 1
		}
		
		communism = {
			popularity = 30
		}
	}
	
	ruling_party = democratic
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = yes
}

add_ideas = {
	FRA_victors_of_wwi
	FRA_disjointed_government
	FRA_protected_by_the_maginot_line
	limited_conscription
}

#give_guarantee = CZE

#Order matters here Daladier will start as leaders because added last
create_country_leader = {
	name = "Charles de Gaulle"
	desc = "POLITICS_CHARLES_DE_GAULLE_DESC"
	picture = "Portrait_France_Charles_De_Gaulle.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		
	}
}

create_country_leader = {
	name = "Paul Reynaud"
	desc = "POLITICS_PAUL_REYNAUD_DESC"
	picture = "Portrait_France_Paul_Reynaud.dds"
	expire = "1965.1.1"
	ideology = socialism
}

create_country_leader = {
	name = "Édouard Daladier"
	desc = "POLITICS_ÉDOUARD_DALADIER_DESC"
	picture = "Portrait_France_Edouard_Daladier.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		stout_defender
	}
}

create_country_leader = {
	name = "Léon Blum"
	desc = "POLITICS_LEON_BLUM_DESC"
	picture = "Portrait_France_Leon_Blum.dds"
	expire = "1965.1.1"
        ideology = socialism
}

create_country_leader = {
	name = "Albert Sarraut"
	desc = "POLITICS_ALBERT_SARRAUT_DESC"
	picture = "Portrait_France_Albert_Sarraut.dds"
	expire = "1965.1.1"
        ideology = socialism
}

create_country_leader = {
	name = "Camille Chautemps"
	desc = "POLITICS_CAMILLE_CHAUTEMPS_DESC"
	picture = "Portrait_France_Camille_Chautemps.dds"
	expire = "1936.1.24"
	ideology = conservatism
}

create_country_leader = {
	name = "Pierre Laval"
	desc = "POLITICS_PIERRE_LAVAL_DESC"
	picture = "Portrait_France_Pierre_Laval.dds"
	expire = "1936.1.24"
